name,state,district,type,nirf_rank,nirf_band,cutoff_profile,branches
IIT Madras,Tamil Nadu,Chennai,IIT,1,,1|2|4|5,CSE|ECE|EE|Mech|Civil|Chem|MME|Aero|Naval|EngPhy|EngDes|Bio
IIT Delhi,Delhi,South Delhi,IIT,2,,1|2|2|5,CSE|ECE|EE|Mech|Civil|Chem|Textile|EngPhy|Math|Prod
IIT Bombay,Maharashtra,Mumbai,IIT,3,,1|2|3|5,CSE|ECE|EE|Mech|Civil|Chem|MME|Aero|EngPhy|Energy|Env
IIT Kanpur,Uttar Pradesh,Kanpur,IIT,4,,1|2|3|4,CSE|ECE|EE|Mech|Civil|Chem|MME|Aero|Bio|Math
IIT Kharagpur,West Bengal,Paschim Medinipur,IIT,5,,1|2|6|4,CSE|ECE|EE|Mech|Civil|Chem|MME|Aero|Mining|Marine|Naval|Agri|EarthSci
IIT Roorkee,Uttarakhand,Roorkee,IIT,6,,1|2|3|6,CSE|ECE|EE|Mech|Civil|Chem|MME|Mining|Bio|PulpPaper|EarthSci|Arch
IIT Guwahati,Assam,Guwahati,IIT,8,,1|2|1|6,CSE|ECE|EE|Mech|Civil|Chem|Bio|Math|EngPhy|EngDes
IIT Hyderabad,Telangana,Sangareddy,IIT,7,,2|2|2|4,CSE|ECE|EE|Mech|Civil|Chem|MME|Bio|Math|AIDS
IIT BHU Varanasi,Uttar Pradesh,Varanasi,IIT,10,,1|2|3|6,CSE|ECE|EE|Mech|Civil|Chem|MME|Mining|Bio|Cer|Pharma|Arch
IIT ISM Dhanbad,Jharkhand,Dhanbad,IIT,15,,1|2|3|5,CSE|ECE|EE|Mech|Civil|MME|Mining|Petro|Chem|Env|MinMach
IIT Bhubaneswar,Odisha,Bhubaneswar,IIT,39,,1|2|3|2,CSE|ECE|EE|Mech|Civil|MME|Mining|EarthSci
IIT Indore,Madhya Pradesh,Indore,IIT,12,,1|2|2|5,CSE|ECE|EE|Mech|Civil|MME|Math|EngPhy|Space|Bio
IIT Gandhinagar,Gujarat,Gandhinagar,IIT,25,,1|2|2|3,CSE|ECE|EE|Mech|Civil|Chem|MME|Math
IIT Mandi,Himachal Pradesh,Mandi,IIT,26,,2|2|1|2,CSE|ECE|EE|Mech|Civil|Bio|AIDS
IIT Jodhpur,Rajasthan,Jodhpur,IIT,27,,2|2|2|3,CSE|ECE|EE|Mech|Civil|Chem|MME|AIDS|Bio
IIT Patna,Bihar,Patna,IIT,19,,1|2|2|2,CSE|ECE|EE|Mech|Civil|MME|Chem
IIT Ropar,Punjab,Rupnagar,IIT,32,,2|2|2|3,CSE|ECE|EE|Mech|Civil|MME|Bio|AIDS|Math
IIT Tirupati,Andhra Pradesh,Tirupati,IIT,57,,1|2|1|2,CSE|ECE|EE|Mech|Civil|Chem
IIT Palakkad,Kerala,Palakkad,IIT,64,,2|2|1|1,CSE|ECE|EE|Mech|Civil|AIDS
IIT Bhilai,Chhattisgarh,Bhilai,IIT,72,,2|2|1|1,CSE|ECE|EE|Mech|Civil|AIDS
IIT Goa,Goa,Ponda,IIT,,101-150,1|2|2|1,CSE|ECE|EE|Mech|Civil|MME
IIT Jammu,Jammu and Kashmir,Jammu,IIT,56,,1|2|2|2,CSE|ECE|EE|Mech|Civil|Chem|MME
IIT Dharwad,Karnataka,Dharwad,IIT,77,,1|2|1|2,CSE|ECE|EE|Mech|Civil|Chem
NIT Trichy,Tamil Nadu,Tiruchirappalli,NIT,9,,2|2|3|4,CSE|ECE|EEE|Mech|Civil|Chem|MME|Prod|ICT|Energy|Arch
NIT Surathkal,Karnataka,Dakshina Kannada,NIT,17,,3|3|3|2,CSE|ECE|EEE|Mech|Civil|Chem|MME|Mining|IT|AIML|Comm
NIT Rourkela,Odisha,Rourkela,NIT,13,,1|2|3|5,CSE|ECE|EEE|Mech|Civil|Chem|MME|Mining|Bio|Cer|Food
NIT Warangal,Telangana,Warangal,NIT,28,,1|2|2|3,CSE|ECE|EEE|Mech|Civil|Chem|MME|Bio
NIT Calicut,Kerala,Kozhikode,NIT,21,,1|2|3|4,CSE|ECE|EEE|Mech|Civil|Chem|MME|Bio|Prod|Arch
MNIT Jaipur,Rajasthan,Jaipur,NIT,42,,1|2|2|3,CSE|ECE|EE|Mech|Civil|Chem|MME|Arch
VNIT Nagpur,Maharashtra,Nagpur,NIT,44,,1|2|3|3,CSE|ECE|EE|Mech|Civil|Chem|MME|Mining|Arch
MANIT Bhopal,Madhya Pradesh,Bhopal,NIT,81,,1|2|2|3,CSE|ECE|EE|Mech|Civil|Chem|MME|Arch
NIT Kurukshetra,Haryana,Kurukshetra,NIT,85,,2|2|2|1,CSE|ECE|EE|Mech|Civil|IT|Prod
SVNIT Surat,Gujarat,Surat,NIT,66,,2|2|1|2,CSE|ECE|EE|Mech|Civil|Chem|AIDS
MNNIT Allahabad,Uttar Pradesh,Prayagraj,NIT,62,,1|2|2|3,CSE|ECE|EE|Mech|Civil|Chem|Bio|Prod
NIT Jalandhar,Punjab,Jalandhar,NIT,55,,2|2|1|4,CSE|ECE|EE|Mech|Civil|Chem|IT|Textile|Bio
NIT Patna,Bihar,Patna,NIT,53,,1|2|1|2,CSE|ECE|EE|Mech|Civil|Arch
NIT Silchar,Assam,Silchar,NIT,50,,1|3|1|1,CSE|ECE|EE|Mech|Civil|ECE
NIT Durgapur,West Bengal,Burdwan (Purba),NIT,49,,2|2|2|3,CSE|ECE|EE|Mech|Civil|Chem|MME|Bio|IT
NIT Jamshedpur,Jharkhand,Jamshedpur,NIT,82,,1|3|3|1,CSE|ECE|EE|Mech|Civil|MME|Prod|Comm
NIT Raipur,Chhattisgarh,Raipur,NIT,86,,2|2|3|4,CSE|ECE|EE|Mech|Civil|Chem|MME|Bio|Arch|IT|Mining
NIT Agartala,Tripura,Agartala,NIT,,101-150,1|2|2|1,CSE|ECE|EE|Mech|Civil|Prod
NIT Hamirpur,Himachal Pradesh,Hamirpur,NIT,97,,1|2|2|3,CSE|ECE|EE|Mech|Civil|MME|Chem|Arch
NIT Srinagar,Jammu and Kashmir,Srinagar,NIT,73,,2|2|2|2,CSE|ECE|EE|Mech|Civil|Chem|MME|IT
NIT Uttarakhand,Uttarakhand,Srinagar (UK),NIT,,151-200,1|2|1|1,CSE|ECE|EE|Mech|Civil
NIT Goa,Goa,Cuncolim,NIT,,101-150,1|2|1|1,CSE|ECE|EE|Mech|Civil
NIT Sikkim,Sikkim,Ravangla,NIT,,151-200,1|2|1|1,CSE|ECE|EE|Mech|Civil
NIT Manipur,Manipur,Imphal,NIT,,151-200,1|2|1|1,CSE|ECE|EE|Mech|Civil
NIT Meghalaya,Meghalaya,Shillong,NIT,83,,1|2|1|1,CSE|ECE|EE|Mech|Civil
NIT Mizoram,Mizoram,Aizawl,NIT,,101-150,1|2|1|1,CSE|ECE|EE|Mech|Civil
NIT Nagaland,Nagaland,Dimapur,NIT,,101-150,1|2|1|1,CSE|ECE|EE|Mech|Civil
NIT Andhra Pradesh,Andhra Pradesh,Tadepalligudem,NIT,,201-300,1|2|2|2,CSE|ECE|EE|Mech|Civil|Chem|MME
NIT Arunachal Pradesh,Arunachal Pradesh,Jote,NIT,,101-150,1|2|1|1,CSE|ECE|EE|Mech|Civil
NIT Delhi,Delhi,North-West Delhi,NIT,65,,1|2|1|1,CSE|ECE|EE|Mech|Civil
NIT Puducherry,Puducherry,Karaikal,NIT,99,,1|2|1|1,CSE|ECE|EE|Mech|Civil
IIIT Hyderabad,Telangana,Hyderabad,IIIT,38,,4|1|0|1,CSE|ECE|CSE+Math|Bldg Sci|Comp & Lang|CSE+CompFin
IIIT Allahabad,Uttar Pradesh,Prayagraj,IIIT,,101-150,2|0|0|1,CSE|IT|IT+BI
IIIT Delhi,Delhi,South Delhi,IIIT,63,,6|1|0|0,CSE|ECE|CSE+AI|CSE+SS|CSE+Bio|CSE+Design|Math+CS
IIIT Bangalore,Karnataka,Bengaluru Urban,IIIT,69,,1|1|0|0,CSE|ECE
IIIT Sri City,Andhra Pradesh,Chittoor,IIIT,,,2|1|0|0,CSE|ECE|AIDS
IIIT-DM Jabalpur,Madhya Pradesh,Jabalpur,IIIT,,101-150,1|1|1|1,CSE|ECE|Mech|Smart Mfg
IIIT Kottayam,Kerala,Kottayam,IIIT,,,2|1|0|0,CSE|ECE|CSE+AI
IIIT Vadodara,Gujarat,Gandhinagar,IIIT,,,2|1|0|0,CSE|ECE|IT
IISc Bangalore,Karnataka,Bengaluru Urban,IoE,,,1|2|4|5,CSE|ECE|EE|Mech|Civil|Chem|MME|Aero|Bio|Math|Env|Robot
BHU Varanasi (IoE),Uttar Pradesh,Varanasi,IoE,,,1|1|3|4,CSE|ECE|Mech|Civil|Chem|MME|Mining|Bio|Pharma
Jadavpur University,West Bengal,Kolkata,IoE,18,,2|2|3|5,CSE|IT|ECE|EE|Mech|Civil|Chem|MME|Prod|Food|Pharma|Arch
